

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 09 20:15:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   698  06E9  00D5               	movwf	??_main
   699  06EA  0755               	addwf	??_main,w
   700  06EB  3E20               	addlw	(low (_seg| 0))& (0+255)
   701  06EC  0084               	movwf	4
   702  06ED  1383               	bcf	3,7	;select IRP bank0
   703  06EE  0800               	movf	0,w
   704  06EF  0088               	movwf	8	;volatile
   705  06F0                     l1418:	
   706                           
   707                           ;Clock.c: 79:         RC6=0;
   708  06F0  1307               	bcf	7,6	;volatile
   709  06F1                     l1420:	
   710                           
   711                           ;Clock.c: 80:         RC5=1;
   712  06F1  1687               	bsf	7,5	;volatile
   713  06F2                     l1422:	
   714                           
   715                           ;Clock.c: 81:         _delay((unsigned long)((5)*(16000000/4000.0)));
   716  06F2  301A               	movlw	26
   717  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   718  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   719  06F5  00D6               	movwf	??_main+1
   720  06F6  30F7               	movlw	247
   721  06F7  00D5               	movwf	??_main
   722  06F8                     u1307:	
   723  06F8  0BD5               	decfsz	??_main,f
   724  06F9  2EF8               	goto	u1307
   725  06FA  0BD6               	decfsz	??_main+1,f
   726  06FB  2EF8               	goto	u1307
   727  06FC  2EFD               	nop2
   728  06FD                     l1424:	
   729                           
   730                           ;Clock.c: 83:         if(hour==1 || hour==13)
   731  06FD  1283               	bcf	3,5	;RP0=0, select bank0
   732  06FE  1303               	bcf	3,6	;RP1=0, select bank0
   733  06FF  033A               	decf	_hour,w
   734  0700  043B               	iorwf	_hour+1,w
   735  0701  1903               	btfsc	3,2
   736  0702  2F04               	goto	u1051
   737  0703  2F05               	goto	u1050
   738  0704                     u1051:	
   739  0704  2F0C               	goto	l1428
   740  0705                     u1050:	
   741  0705                     l1426:	
   742  0705  300D               	movlw	13
   743  0706  063A               	xorwf	_hour,w
   744  0707  043B               	iorwf	_hour+1,w
   745  0708  1D03               	btfss	3,2
   746  0709  2F0B               	goto	u1061
   747  070A  2F0C               	goto	u1060
   748  070B                     u1061:	
   749  070B  2F15               	goto	l1444
   750  070C                     u1060:	
   751  070C                     l1428:	
   752                           
   753                           ;Clock.c: 84:         {;Clock.c: 85:             PORTA=0x00;
   754  070C  0185               	clrf	5	;volatile
   755  070D                     l1430:	
   756                           
   757                           ;Clock.c: 86:             RB2=1;
   758  070D  1506               	bsf	6,2	;volatile
   759  070E                     l1432:	
   760                           
   761                           ;Clock.c: 87:             RB3=0;
   762  070E  1186               	bcf	6,3	;volatile
   763  070F                     l1434:	
   764                           
   765                           ;Clock.c: 88:             RB4=0;
   766  070F  1206               	bcf	6,4	;volatile
   767  0710                     l1436:	
   768                           
   769                           ;Clock.c: 89:             RB5=0;
   770  0710  1286               	bcf	6,5	;volatile
   771  0711                     l1438:	
   772                           
   773                           ;Clock.c: 90:             RB6=0;
   774  0711  1306               	bcf	6,6	;volatile
   775  0712                     l1440:	
   776                           
   777                           ;Clock.c: 91:             RB7=0;
   778  0712  1386               	bcf	6,7	;volatile
   779  0713                     l1442:	
   780                           
   781                           ;Clock.c: 92:             RC1=0;
   782  0713  1087               	bcf	7,1	;volatile
   783                           
   784                           ;Clock.c: 93:         }
   785  0714  2EA4               	goto	l1402
   786  0715                     l1444:	
   787  0715  3002               	movlw	2
   788  0716  063A               	xorwf	_hour,w
   789  0717  043B               	iorwf	_hour+1,w
   790  0718  1903               	btfsc	3,2
   791  0719  2F1B               	goto	u1071
   792  071A  2F1C               	goto	u1070
   793  071B                     u1071:	
   794  071B  2F23               	goto	l1448
   795  071C                     u1070:	
   796  071C                     l1446:	
   797  071C  300E               	movlw	14
   798  071D  063A               	xorwf	_hour,w
   799  071E  043B               	iorwf	_hour+1,w
   800  071F  1D03               	btfss	3,2
   801  0720  2F22               	goto	u1081
   802  0721  2F23               	goto	u1080
   803  0722                     u1081:	
   804  0722  2F27               	goto	l1464
   805  0723                     u1080:	
   806  0723                     l1448:	
   807                           
   808                           ;Clock.c: 96:         {;Clock.c: 98:             PORTA=0x00;
   809  0723  0185               	clrf	5	;volatile
   810  0724                     l1450:	
   811                           
   812                           ;Clock.c: 99:             RB2=0;
   813  0724  1106               	bcf	6,2	;volatile
   814  0725                     l1452:	
   815                           
   816                           ;Clock.c: 100:             RB3=1;
   817  0725  1586               	bsf	6,3	;volatile
   818  0726  2F0F               	goto	l1434
   819  0727                     l1464:	
   820  0727  3003               	movlw	3
   821  0728  063A               	xorwf	_hour,w
   822  0729  043B               	iorwf	_hour+1,w
   823  072A  1903               	btfsc	3,2
   824  072B  2F2D               	goto	u1091
   825  072C  2F2E               	goto	u1090
   826  072D                     u1091:	
   827  072D  2F35               	goto	l1468
   828  072E                     u1090:	
   829  072E                     l1466:	
   830  072E  300F               	movlw	15
   831  072F  063A               	xorwf	_hour,w
   832  0730  043B               	iorwf	_hour+1,w
   833  0731  1D03               	btfss	3,2
   834  0732  2F34               	goto	u1101
   835  0733  2F35               	goto	u1100
   836  0734                     u1101:	
   837  0734  2F3A               	goto	l1484
   838  0735                     u1100:	
   839  0735                     l1468:	
   840                           
   841                           ;Clock.c: 109:         {;Clock.c: 111:             PORTA=0x00;
   842  0735  0185               	clrf	5	;volatile
   843  0736                     l1470:	
   844                           
   845                           ;Clock.c: 112:             RB2=0;
   846  0736  1106               	bcf	6,2	;volatile
   847  0737                     l1472:	
   848                           
   849                           ;Clock.c: 113:             RB3=0;
   850  0737  1186               	bcf	6,3	;volatile
   851  0738                     l1474:	
   852                           
   853                           ;Clock.c: 114:             RB4=1;
   854  0738  1606               	bsf	6,4	;volatile
   855  0739  2F10               	goto	l1436
   856  073A                     l1484:	
   857  073A  3004               	movlw	4
   858  073B  063A               	xorwf	_hour,w
   859  073C  043B               	iorwf	_hour+1,w
   860  073D  1903               	btfsc	3,2
   861  073E  2F40               	goto	u1111
   862  073F  2F41               	goto	u1110
   863  0740                     u1111:	
   864  0740  2F48               	goto	l1488
   865  0741                     u1110:	
   866  0741                     l1486:	
   867  0741  3010               	movlw	16
   868  0742  063A               	xorwf	_hour,w
   869  0743  043B               	iorwf	_hour+1,w
   870  0744  1D03               	btfss	3,2
   871  0745  2F47               	goto	u1121
   872  0746  2F48               	goto	u1120
   873  0747                     u1121:	
   874  0747  2F4E               	goto	l1504
   875  0748                     u1120:	
   876  0748                     l1488:	
   877                           
   878                           ;Clock.c: 122:         {;Clock.c: 124:             PORTA=0x00;
   879  0748  0185               	clrf	5	;volatile
   880  0749                     l1490:	
   881                           
   882                           ;Clock.c: 125:             RB2=0;
   883  0749  1106               	bcf	6,2	;volatile
   884  074A                     l1492:	
   885                           
   886                           ;Clock.c: 126:             RB3=0;
   887  074A  1186               	bcf	6,3	;volatile
   888  074B                     l1494:	
   889                           
   890                           ;Clock.c: 127:             RB4=0;
   891  074B  1206               	bcf	6,4	;volatile
   892  074C                     l1496:	
   893                           
   894                           ;Clock.c: 128:             RB5=1;
   895  074C  1686               	bsf	6,5	;volatile
   896  074D  2F11               	goto	l1438
   897  074E                     l1504:	
   898  074E  3005               	movlw	5
   899  074F  063A               	xorwf	_hour,w
   900  0750  043B               	iorwf	_hour+1,w
   901  0751  1903               	btfsc	3,2
   902  0752  2F54               	goto	u1131
   903  0753  2F55               	goto	u1130
   904  0754                     u1131:	
   905  0754  2F5C               	goto	l135
   906  0755                     u1130:	
   907  0755                     l1506:	
   908  0755  3011               	movlw	17
   909  0756  063A               	xorwf	_hour,w
   910  0757  043B               	iorwf	_hour+1,w
   911  0758  1D03               	btfss	3,2
   912  0759  2F5B               	goto	u1141
   913  075A  2F5C               	goto	u1140
   914  075B                     u1141:	
   915  075B  2F64               	goto	l1508
   916  075C                     u1140:	
   917  075C                     l135:	
   918                           
   919                           ;Clock.c: 136:         {;Clock.c: 139:             RB2=0;
   920  075C  1106               	bcf	6,2	;volatile
   921                           
   922                           ;Clock.c: 140:             RB3=0;
   923  075D  1186               	bcf	6,3	;volatile
   924                           
   925                           ;Clock.c: 141:             RB4=0;
   926  075E  1206               	bcf	6,4	;volatile
   927                           
   928                           ;Clock.c: 142:             RB5=0;
   929  075F  1286               	bcf	6,5	;volatile
   930                           
   931                           ;Clock.c: 143:             RB6=1;
   932  0760  1706               	bsf	6,6	;volatile
   933                           
   934                           ;Clock.c: 144:             RB7=0;
   935  0761  1386               	bcf	6,7	;volatile
   936                           
   937                           ;Clock.c: 145:             RC1=0;
   938  0762  1087               	bcf	7,1	;volatile
   939                           
   940                           ;Clock.c: 146:         }
   941  0763  2EA4               	goto	l1402
   942  0764                     l1508:	
   943  0764  3006               	movlw	6
   944  0765  063A               	xorwf	_hour,w
   945  0766  043B               	iorwf	_hour+1,w
   946  0767  1903               	btfsc	3,2
   947  0768  2F6A               	goto	u1151
   948  0769  2F6B               	goto	u1150
   949  076A                     u1151:	
   950  076A  2F72               	goto	l1512
   951  076B                     u1150:	
   952  076B                     l1510:	
   953  076B  3012               	movlw	18
   954  076C  063A               	xorwf	_hour,w
   955  076D  043B               	iorwf	_hour+1,w
   956  076E  1D03               	btfss	3,2
   957  076F  2F71               	goto	u1161
   958  0770  2F72               	goto	u1160
   959  0771                     u1161:	
   960  0771  2F7A               	goto	l1528
   961  0772                     u1160:	
   962  0772                     l1512:	
   963                           
   964                           ;Clock.c: 149:         {;Clock.c: 151:             PORTA=0x00;
   965  0772  0185               	clrf	5	;volatile
   966  0773                     l1514:	
   967                           
   968                           ;Clock.c: 152:             RB2=0;
   969  0773  1106               	bcf	6,2	;volatile
   970  0774                     l1516:	
   971                           
   972                           ;Clock.c: 153:             RB3=0;
   973  0774  1186               	bcf	6,3	;volatile
   974  0775                     l1518:	
   975                           
   976                           ;Clock.c: 154:             RB4=0;
   977  0775  1206               	bcf	6,4	;volatile
   978  0776                     l1520:	
   979                           
   980                           ;Clock.c: 155:             RB5=0;
   981  0776  1286               	bcf	6,5	;volatile
   982  0777                     l1522:	
   983                           
   984                           ;Clock.c: 156:             RB6=0;
   985  0777  1306               	bcf	6,6	;volatile
   986  0778                     l1524:	
   987                           
   988                           ;Clock.c: 157:             RB7=1;
   989  0778  1786               	bsf	6,7	;volatile
   990  0779  2F13               	goto	l1442
   991  077A                     l1528:	
   992  077A  3007               	movlw	7
   993  077B  063A               	xorwf	_hour,w
   994  077C  043B               	iorwf	_hour+1,w
   995  077D  1903               	btfsc	3,2
   996  077E  2F80               	goto	u1171
   997  077F  2F81               	goto	u1170
   998  0780                     u1171:	
   999  0780  2F88               	goto	l1532
  1000  0781                     u1170:	
  1001  0781                     l1530:	
  1002  0781  3013               	movlw	19
  1003  0782  063A               	xorwf	_hour,w
  1004  0783  043B               	iorwf	_hour+1,w
  1005  0784  1D03               	btfss	3,2
  1006  0785  2F87               	goto	u1181
  1007  0786  2F88               	goto	u1180
  1008  0787                     u1181:	
  1009  0787  2F8C               	goto	l1548
  1010  0788                     u1180:	
  1011  0788                     l1532:	
  1012                           
  1013                           ;Clock.c: 162:         {;Clock.c: 164:             PORTA=0x20;
  1014  0788  3020               	movlw	32
  1015  0789  0085               	movwf	5	;volatile
  1016  078A                     l1534:	
  1017                           
  1018                           ;Clock.c: 165:             RB2=0;
  1019  078A  1106               	bcf	6,2	;volatile
  1020  078B  2F0E               	goto	l1432
  1021  078C                     l1548:	
  1022  078C  3008               	movlw	8
  1023  078D  063A               	xorwf	_hour,w
  1024  078E  043B               	iorwf	_hour+1,w
  1025  078F  1903               	btfsc	3,2
  1026  0790  2F92               	goto	u1191
  1027  0791  2F93               	goto	u1190
  1028  0792                     u1191:	
  1029  0792  2F9A               	goto	l1552
  1030  0793                     u1190:	
  1031  0793                     l1550:	
  1032  0793  3014               	movlw	20
  1033  0794  063A               	xorwf	_hour,w
  1034  0795  043B               	iorwf	_hour+1,w
  1035  0796  1D03               	btfss	3,2
  1036  0797  2F99               	goto	u1201
  1037  0798  2F9A               	goto	u1200
  1038  0799                     u1201:	
  1039  0799  2FA3               	goto	l1568
  1040  079A                     u1200:	
  1041  079A                     l1552:	
  1042                           
  1043                           ;Clock.c: 175:         {;Clock.c: 176:             PORTA=0x00;
  1044  079A  0185               	clrf	5	;volatile
  1045  079B                     l1554:	
  1046                           
  1047                           ;Clock.c: 177:             RB2=0;
  1048  079B  1106               	bcf	6,2	;volatile
  1049  079C                     l1556:	
  1050                           
  1051                           ;Clock.c: 178:             RB3=0;
  1052  079C  1186               	bcf	6,3	;volatile
  1053  079D                     l1558:	
  1054                           
  1055                           ;Clock.c: 179:             RB4=0;
  1056  079D  1206               	bcf	6,4	;volatile
  1057  079E                     l1560:	
  1058                           
  1059                           ;Clock.c: 180:             RB5=0;
  1060  079E  1286               	bcf	6,5	;volatile
  1061  079F                     l1562:	
  1062                           
  1063                           ;Clock.c: 181:             RB6=0;
  1064  079F  1306               	bcf	6,6	;volatile
  1065  07A0                     l1564:	
  1066                           
  1067                           ;Clock.c: 182:             RB7=0;
  1068  07A0  1386               	bcf	6,7	;volatile
  1069  07A1                     l1566:	
  1070                           
  1071                           ;Clock.c: 183:             RC1=1;
  1072  07A1  1487               	bsf	7,1	;volatile
  1073                           
  1074                           ;Clock.c: 184:         }
  1075  07A2  2EA4               	goto	l1402
  1076  07A3                     l1568:	
  1077  07A3  3009               	movlw	9
  1078  07A4  063A               	xorwf	_hour,w
  1079  07A5  043B               	iorwf	_hour+1,w
  1080  07A6  1903               	btfsc	3,2
  1081  07A7  2FA9               	goto	u1211
  1082  07A8  2FAA               	goto	u1210
  1083  07A9                     u1211:	
  1084  07A9  2FB1               	goto	l1572
  1085  07AA                     u1210:	
  1086  07AA                     l1570:	
  1087  07AA  3015               	movlw	21
  1088  07AB  063A               	xorwf	_hour,w
  1089  07AC  043B               	iorwf	_hour+1,w
  1090  07AD  1D03               	btfss	3,2
  1091  07AE  2FB0               	goto	u1221
  1092  07AF  2FB1               	goto	u1220
  1093  07B0                     u1221:	
  1094  07B0  2FB4               	goto	l1588
  1095  07B1                     u1220:	
  1096  07B1                     l1572:	
  1097                           
  1098                           ;Clock.c: 187:         {;Clock.c: 188:             PORTA=0x08;
  1099  07B1  3008               	movlw	8
  1100  07B2  0085               	movwf	5	;volatile
  1101  07B3  2F8A               	goto	l1534
  1102  07B4                     l1588:	
  1103  07B4  300A               	movlw	10
  1104  07B5  063A               	xorwf	_hour,w
  1105  07B6  043B               	iorwf	_hour+1,w
  1106  07B7  1903               	btfsc	3,2
  1107  07B8  2FBA               	goto	u1231
  1108  07B9  2FBB               	goto	u1230
  1109  07BA                     u1231:	
  1110  07BA  2FC2               	goto	l1592
  1111  07BB                     u1230:	
  1112  07BB                     l1590:	
  1113  07BB  3016               	movlw	22
  1114  07BC  063A               	xorwf	_hour,w
  1115  07BD  043B               	iorwf	_hour+1,w
  1116  07BE  1D03               	btfss	3,2
  1117  07BF  2FC1               	goto	u1241
  1118  07C0  2FC2               	goto	u1240
  1119  07C1                     u1241:	
  1120  07C1  2FC5               	goto	l1608
  1121  07C2                     u1240:	
  1122  07C2                     l1592:	
  1123                           
  1124                           ;Clock.c: 199:         {;Clock.c: 200:             PORTA=0x04;
  1125  07C2  3004               	movlw	4
  1126  07C3  0085               	movwf	5	;volatile
  1127  07C4  2F8A               	goto	l1534
  1128  07C5                     l1608:	
  1129  07C5  300B               	movlw	11
  1130  07C6  063A               	xorwf	_hour,w
  1131  07C7  043B               	iorwf	_hour+1,w
  1132  07C8  1903               	btfsc	3,2
  1133  07C9  2FCB               	goto	u1251
  1134  07CA  2FCC               	goto	u1250
  1135  07CB                     u1251:	
  1136  07CB  2FD3               	goto	l1612
  1137  07CC                     u1250:	
  1138  07CC                     l1610:	
  1139  07CC  3017               	movlw	23
  1140  07CD  063A               	xorwf	_hour,w
  1141  07CE  043B               	iorwf	_hour+1,w
  1142  07CF  1D03               	btfss	3,2
  1143  07D0  2FD2               	goto	u1261
  1144  07D1  2FD3               	goto	u1260
  1145  07D2                     u1261:	
  1146  07D2  2FD6               	goto	l1628
  1147  07D3                     u1260:	
  1148  07D3                     l1612:	
  1149                           
  1150                           ;Clock.c: 211:         {;Clock.c: 212:             PORTA=0x02;
  1151  07D3  3002               	movlw	2
  1152  07D4  0085               	movwf	5	;volatile
  1153  07D5  2F8A               	goto	l1534
  1154  07D6                     l1628:	
  1155  07D6  300C               	movlw	12
  1156  07D7  063A               	xorwf	_hour,w
  1157  07D8  043B               	iorwf	_hour+1,w
  1158  07D9  1903               	btfsc	3,2
  1159  07DA  2FDC               	goto	u1271
  1160  07DB  2FDD               	goto	u1270
  1161  07DC                     u1271:	
  1162  07DC  2FE3               	goto	l1632
  1163  07DD                     u1270:	
  1164  07DD                     l1630:	
  1165  07DD  083A               	movf	_hour,w
  1166  07DE  043B               	iorwf	_hour+1,w
  1167  07DF  1D03               	btfss	3,2
  1168  07E0  2FE2               	goto	u1281
  1169  07E1  2FE3               	goto	u1280
  1170  07E2                     u1281:	
  1171  07E2  2FE6               	goto	l152
  1172  07E3                     u1280:	
  1173  07E3                     l1632:	
  1174                           
  1175                           ;Clock.c: 223:         {;Clock.c: 224:             PORTA=0x01;
  1176  07E3  3001               	movlw	1
  1177  07E4  0085               	movwf	5	;volatile
  1178  07E5  2F8A               	goto	l1534
  1179  07E6                     l152:	
  1180  07E6  2EA4               	goto	l1402
  1181  07E7  120A  118A  2800   	ljmp	start
  1182  07EA                     __end_of_main:	
  1183                           
  1184                           	psect	text1
  1185  0473                     __ptext1:	
  1186 ;; *************** function ___awmod *****************
  1187 ;; Defined at:
  1188 ;;		line 5 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\awmod.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;  divisor         2    0[COMMON] int 
  1191 ;;  dividend        2    2[COMMON] int 
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;  sign            1    6[COMMON] unsigned char 
  1194 ;;  counter         1    5[COMMON] unsigned char 
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  2    0[COMMON] int 
  1197 ;; Registers used:
  1198 ;;		wreg, status,2, status,0
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1204 ;;      Params:         4       0       0       0       0
  1205 ;;      Locals:         2       0       0       0       0
  1206 ;;      Temps:          1       0       0       0       0
  1207 ;;      Totals:         7       0       0       0       0
  1208 ;;Total ram usage:        7 bytes
  1209 ;; Hardware stack levels used:    1
  1210 ;; This function calls:
  1211 ;;		Nothing
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;;		_DEC_2_BCD
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218                           
  1219                           ;psect for function ___awmod
  1220  0473                     ___awmod:	
  1221  0473                     l1358:	
  1222                           ;incstack = 0
  1223                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1224                           
  1225  0473  01F6               	clrf	___awmod@sign
  1226  0474                     l1360:	
  1227  0474  1FF3               	btfss	___awmod@dividend+1,7
  1228  0475  2C77               	goto	u961
  1229  0476  2C78               	goto	u960
  1230  0477                     u961:	
  1231  0477  2C7F               	goto	l1366
  1232  0478                     u960:	
  1233  0478                     l1362:	
  1234  0478  09F2               	comf	___awmod@dividend,f
  1235  0479  09F3               	comf	___awmod@dividend+1,f
  1236  047A  0AF2               	incf	___awmod@dividend,f
  1237  047B  1903               	skipnz
  1238  047C  0AF3               	incf	___awmod@dividend+1,f
  1239  047D                     l1364:	
  1240  047D  01F6               	clrf	___awmod@sign
  1241  047E  0AF6               	incf	___awmod@sign,f
  1242  047F                     l1366:	
  1243  047F  1FF1               	btfss	___awmod@divisor+1,7
  1244  0480  2C82               	goto	u971
  1245  0481  2C83               	goto	u970
  1246  0482                     u971:	
  1247  0482  2C88               	goto	l1370
  1248  0483                     u970:	
  1249  0483                     l1368:	
  1250  0483  09F0               	comf	___awmod@divisor,f
  1251  0484  09F1               	comf	___awmod@divisor+1,f
  1252  0485  0AF0               	incf	___awmod@divisor,f
  1253  0486  1903               	skipnz
  1254  0487  0AF1               	incf	___awmod@divisor+1,f
  1255  0488                     l1370:	
  1256  0488  0870               	movf	___awmod@divisor,w
  1257  0489  0471               	iorwf	___awmod@divisor+1,w
  1258  048A  1903               	btfsc	3,2
  1259  048B  2C8D               	goto	u981
  1260  048C  2C8E               	goto	u980
  1261  048D                     u981:	
  1262  048D  2CBD               	goto	l1388
  1263  048E                     u980:	
  1264  048E                     l1372:	
  1265  048E  01F5               	clrf	___awmod@counter
  1266  048F  0AF5               	incf	___awmod@counter,f
  1267  0490  2C9C               	goto	l1378
  1268  0491                     l1374:	
  1269  0491  3001               	movlw	1
  1270  0492                     u995:	
  1271  0492  1003               	clrc
  1272  0493  0DF0               	rlf	___awmod@divisor,f
  1273  0494  0DF1               	rlf	___awmod@divisor+1,f
  1274  0495  3EFF               	addlw	-1
  1275  0496  1D03               	skipz
  1276  0497  2C92               	goto	u995
  1277  0498                     l1376:	
  1278  0498  3001               	movlw	1
  1279  0499  00F4               	movwf	??___awmod
  1280  049A  0874               	movf	??___awmod,w
  1281  049B  07F5               	addwf	___awmod@counter,f
  1282  049C                     l1378:	
  1283  049C  1FF1               	btfss	___awmod@divisor+1,7
  1284  049D  2C9F               	goto	u1001
  1285  049E  2CA0               	goto	u1000
  1286  049F                     u1001:	
  1287  049F  2C91               	goto	l1374
  1288  04A0                     u1000:	
  1289  04A0                     l1380:	
  1290  04A0  0871               	movf	___awmod@divisor+1,w
  1291  04A1  0273               	subwf	___awmod@dividend+1,w
  1292  04A2  1D03               	skipz
  1293  04A3  2CA6               	goto	u1015
  1294  04A4  0870               	movf	___awmod@divisor,w
  1295  04A5  0272               	subwf	___awmod@dividend,w
  1296  04A6                     u1015:	
  1297  04A6  1C03               	skipc
  1298  04A7  2CA9               	goto	u1011
  1299  04A8  2CAA               	goto	u1010
  1300  04A9                     u1011:	
  1301  04A9  2CB0               	goto	l1384
  1302  04AA                     u1010:	
  1303  04AA                     l1382:	
  1304  04AA  0870               	movf	___awmod@divisor,w
  1305  04AB  02F2               	subwf	___awmod@dividend,f
  1306  04AC  0871               	movf	___awmod@divisor+1,w
  1307  04AD  1C03               	skipc
  1308  04AE  03F3               	decf	___awmod@dividend+1,f
  1309  04AF  02F3               	subwf	___awmod@dividend+1,f
  1310  04B0                     l1384:	
  1311  04B0  3001               	movlw	1
  1312  04B1                     u1025:	
  1313  04B1  1003               	clrc
  1314  04B2  0CF1               	rrf	___awmod@divisor+1,f
  1315  04B3  0CF0               	rrf	___awmod@divisor,f
  1316  04B4  3EFF               	addlw	-1
  1317  04B5  1D03               	skipz
  1318  04B6  2CB1               	goto	u1025
  1319  04B7                     l1386:	
  1320  04B7  3001               	movlw	1
  1321  04B8  02F5               	subwf	___awmod@counter,f
  1322  04B9  1D03               	btfss	3,2
  1323  04BA  2CBC               	goto	u1031
  1324  04BB  2CBD               	goto	u1030
  1325  04BC                     u1031:	
  1326  04BC  2CA0               	goto	l1380
  1327  04BD                     u1030:	
  1328  04BD                     l1388:	
  1329  04BD  0876               	movf	___awmod@sign,w
  1330  04BE  1903               	btfsc	3,2
  1331  04BF  2CC1               	goto	u1041
  1332  04C0  2CC2               	goto	u1040
  1333  04C1                     u1041:	
  1334  04C1  2CC7               	goto	l1392
  1335  04C2                     u1040:	
  1336  04C2                     l1390:	
  1337  04C2  09F2               	comf	___awmod@dividend,f
  1338  04C3  09F3               	comf	___awmod@dividend+1,f
  1339  04C4  0AF2               	incf	___awmod@dividend,f
  1340  04C5  1903               	skipnz
  1341  04C6  0AF3               	incf	___awmod@dividend+1,f
  1342  04C7                     l1392:	
  1343  04C7  0873               	movf	___awmod@dividend+1,w
  1344  04C8  00F1               	movwf	?___awmod+1
  1345  04C9  0872               	movf	___awmod@dividend,w
  1346  04CA  00F0               	movwf	?___awmod
  1347  04CB                     l418:	
  1348  04CB  0008               	return
  1349  04CC                     __end_of___awmod:	
  1350                           
  1351                           	psect	text2
  1352  04CC                     __ptext2:	
